relationships,age_last_milestone_year,milestones,Top500,age,relation10,age_first_milestone_year,Has_roundABCD,funding_rounds,has_roundB,milesto_4,million
5,7.6247,3,1,8.0,0,2.4301,0,2,0,1,0.0
1,7.9178,2,1,12.0,0,0.0,0,2,0,1,0.0
5,0.0,0,1,9.0,0,0.0,1,2,1,0,0.0
10,5.3151,3,1,8.0,0,2.4164,0,2,0,1,0.0
11,4.4247,3,1,8.0,1,3.0027,1,2,1,1,0.0
3,7.7534,1,1,12.0,0,7.7534,0,2,1,1,0.0
8,4.0027,1,1,11.0,0,4.0027,0,2,1,1,0.0
7,4.0027,1,1,12.0,0,4.0027,1,4,1,1,0.0
4,8.4219,1,1,10.0,0,8.4219,0,3,1,1,0.0
1,2.4658,2,1,3.0,0,1.6685,0,1,0,1,0.0
3,0.0,0,1,12.0,0,0.0,0,1,0,0,0.0
5,6.3096,3,1,7.0,0,0.9151,0,1,0,1,0.0
2,1.863,2,1,4.1,0,0.0,0,1,0,1,0.0
7,8.1699,1,1,14.0,0,8.1699,0,6,0,1,0.0
10,7.0027,1,1,13.0,0,7.0027,0,2,0,1,0.0
2,6.0027,1,1,10.35,0,6.0027,0,1,0,1,0.0
9,3.9151,2,1,3.81,0,1.1671,0,1,0,1,0.0
6,4.6493,2,1,6.0,0,3.0027,0,1,0,1,0.0
13,5.7671,4,1,5.42,1,4.2521,1,4,1,0,0.0
35,13.5863,5,1,14.0,1,11.589,1,4,1,0,1.0
11,7.8822,2,1,11.25,1,5.2548,0,1,0,1,0.0
15,2.3397,1,1,3.5,1,2.3397,0,2,0,1,0.0
3,0.0,0,1,3.96,0,0.0,0,1,0,0,0.0
1,0.0,0,1,6.5,0,0.0,0,1,0,0,0.0
5,1.411,2,1,0.75,0,0.0,0,1,0,1,0.0
3,0.0,0,1,6.27,0,0.0,0,3,0,0,0.0
12,6.0027,1,0,8.58,1,6.0027,0,1,0,1,0.0
1,0.0,1,1,2.0,0,0.0,0,1,0,1,0.0
2,0.7479,1,0,3.5,0,0.7479,0,2,0,1,0.0
3,0.5863,1,0,3.25,0,0.5863,0,1,0,1,0.0
57,9.1534,8,1,9.22,1,5.2466,1,4,1,0,0.0
2,4.0027,1,1,8.09,0,4.0027,1,2,1,1,0.0
18,7.1370000000000005,5,1,7.84,1,3.8411,1,7,1,0,0.0
14,2.6959,2,1,4.0,1,2.6466,0,2,0,1,0.0
3,4.1562,2,1,4.84,0,2.3726,0,1,0,1,0.0
6,3.5425,2,1,5.72,0,2.7260000000000004,0,2,0,1,0.0
25,7.3616,3,1,10.0,1,5.6055,1,3,1,1,0.0
5,9.874,3,0,12.0,0,8.0055,0,2,0,1,1.0
12,1.6329,3,1,5.0,1,0.4137,0,1,0,1,0.0
25,10.2247,4,1,12.0,1,8.7425,0,1,0,0,0.0
17,6.863,2,1,8.16,1,2.989,0,1,0,1,0.0
0,0.0,0,0,6.57,0,0.0,0,1,0,0,0.0
4,3.0,1,1,5.0,0,3.0,1,3,1,1,0.0
7,6.0904,2,0,7.0,0,4.8521,0,2,0,1,0.0
29,12.6822,3,1,13.08,1,10.9836,0,7,0,1,1.0
3,0.5836,1,0,2.89,0,0.5836,0,1,0,1,0.0
2,3.5699,2,0,5.09,0,1.1644,0,1,0,1,0.0
9,5.0027,1,1,8.0,0,5.0027,0,2,1,1,0.0
4,7.0877,2,1,10.0,0,5.0055,1,3,1,1,1.0
12,4.0795,2,1,6.0,1,3.6603,0,1,1,1,0.0
4,2.7534,2,0,5.0,0,1.3288,0,3,0,1,0.0
2,0.3288,1,1,1.91,0,0.3288,0,1,0,1,0.0
6,5.7178,2,1,7.0,0,4.0027,0,1,0,1,0.0
3,1.1479,2,0,1.83,0,0.3123,0,1,0,1,0.0
11,6.5233,3,1,6.96,1,3.0493,0,2,0,1,0.0
6,6.1178,3,1,5.31,0,3.8356,0,2,0,1,0.0
10,5.0027,1,1,13.0,0,5.0027,0,3,0,1,0.0
3,1.0,1,0,4.0,0,1.0,0,2,0,1,0.0
10,6.1096,3,0,7.83,0,5.5699,0,2,1,1,0.0
7,6.7562,3,0,9.75,0,5.5425,0,1,0,1,0.0
13,0.0,0,1,7.0,1,0.0,0,5,1,0,0.0
4,0.0,0,1,13.09,0,0.0,0,3,0,0,0.0
2,0.0,1,0,2.83,0,0.0,0,1,0,1,0.0
7,9.0904,3,1,12.84,0,6.1699,0,1,1,1,0.0
5,4.6219,2,1,7.0,0,3.0027,0,1,0,1,0.0
12,3.6712,3,1,6.58,1,3.6658,0,2,0,1,1.0
3,0.0,1,1,6.0,0,0.0,0,2,1,1,0.0
8,5.0027,1,1,12.0,0,5.0027,0,3,0,1,0.0
5,0.0,0,1,2.76,0,0.0,0,2,0,0,0.0
4,2.0,1,0,4.61,0,2.0,1,2,1,1,0.0
2,0.0,0,0,4.15,0,0.0,0,1,0,0,0.0
5,4.0219,4,1,7.5,0,2.9863,1,3,1,0,0.0
9,7.3342,1,1,14.0,0,7.3342,0,2,0,1,0.0
11,9.8164,3,1,10.0,1,4.4192,1,2,1,1,0.0
24,5.2767,4,1,6.58,1,0.8932,1,3,1,0,0.0
27,6.5589,5,1,6.67,1,3.8438,1,3,1,0,0.0
4,3.2219,2,1,4.58,0,2.2521,0,2,0,1,0.0
10,4.9863,2,1,7.39,0,3.3945,0,3,0,1,0.0
17,8.7123,4,1,9.0,1,5.3973,1,5,1,0,0.0
5,2.4986,2,1,3.91,0,1.0329,0,1,0,1,0.0
21,2.7534,3,1,4.84,1,2.6603,1,4,1,1,0.0
29,8.6082,4,1,8.91,1,6.211,1,5,1,0,0.0
37,7.5973,4,1,7.67,1,4.0493,1,6,1,0,0.0
14,9.4411,4,1,9.83,1,6.3507,1,4,1,0,0.0
4,7.0055,1,1,11.0,0,7.0055,0,3,1,1,0.0
6,2.8411,1,1,6.84,0,2.8411,0,2,0,1,0.0
4,0.0,0,1,7.0,0,0.0,1,5,1,0,0.0
8,5.2,3,1,6.0,0,3.4164,1,2,1,1,0.0
5,7.7753,3,1,8.61,0,2.189,0,1,0,1,0.0
18,5.3808,3,1,8.08,1,2.5808,1,3,1,1,0.0
5,6.0027,1,1,13.0,0,6.0027,0,3,1,1,0.0
6,3.8164,2,1,4.79,0,2.6384,0,2,0,1,0.0
0,0.0,0,1,5.58,0,0.0,0,4,0,0,0.0
1,0.0,0,1,9.0,0,0.0,0,1,0,0,0.0
8,0.0,0,1,10.34,0,0.0,0,6,1,0,0.0
9,6.1123,4,1,6.17,0,2.8356,0,2,0,0,1.0
2,0.0,0,0,9.32,0,0.0,0,1,0,0,0.0
7,0.0,0,1,11.25,0,0.0,0,2,0,0,0.0
18,1.9151,1,1,8.91,1,1.9151,0,1,0,1,0.0
25,0.0,0,1,14.0,1,0.0,0,2,0,0,1.0
10,6.9178,3,0,7.63,0,2.0,0,2,0,1,0.0
1,2.0027,1,1,8.85,0,2.0027,0,1,0,1,0.0
12,5.6110000000000015,5,1,8.33,1,3.663,1,7,1,0,0.0
8,3.6685,3,1,5.33,0,2.3644,0,4,0,1,0.0
11,3.7836,2,1,4.0,1,3.2493,1,2,1,1,0.0
9,4.526,2,1,5.0,0,0.5808,0,1,0,1,0.0
5,0.0,0,1,8.0,0,0.0,1,4,1,0,0.0
5,9.2548,1,0,13.42,0,9.2548,0,1,0,1,0.0
19,4.0137,4,1,4.13,1,1.926,0,1,0,0,0.0
18,6.9973,4,1,7.58,1,2.0685,1,3,1,0,0.0
4,7.6877,4,0,7.91,0,4.5781,0,2,0,0,0.0
5,9.5315,2,1,11.0,0,0.4959,0,3,1,1,1.0
1,0.2986,1,0,1.33,0,0.2986,0,1,0,1,0.0
9,4.9699,4,1,4.91,0,0.5918,0,3,0,0,1.0
2,0.0,1,1,7.25,0,0.0,1,6,1,1,0.0
4,3.9918,3,1,2.42,0,0.8384,0,1,0,1,0.0
4,5.9479,4,1,6.0,0,1.0027,0,4,0,0,0.0
5,7.1726,1,1,11.0,0,7.1726,0,1,1,1,0.0
14,4.0027,2,1,6.0,1,2.7836,1,4,1,1,0.0
4,6.0027,1,1,13.0,0,6.0027,1,3,1,1,0.0
4,0.0,0,1,8.0,0,0.0,0,6,0,0,0.0
12,3.0274,3,0,4.87,1,0.8767,0,2,0,1,0.0
1,24.6849,1,0,28.39,0,24.6849,0,1,0,1,0.0
1,5.2849,3,1,1.03,0,0.7973,0,1,0,1,0.0
0,0.0,0,1,6.5,0,0.0,0,3,0,0,0.0
9,4.874,4,1,6.71,0,1.7562,1,3,1,0,0.0
0,0.0,0,1,16.52,0,0.0,0,1,1,0,0.0
0,0.0,0,0,6.1,0,0.0,0,2,0,0,0.0
3,1.3096,2,1,4.41,0,1.0027,0,1,0,1,0.0
2,1.0,1,1,5.1,0,1.0,0,2,1,1,0.0
8,3.4301,3,1,4.47,0,2.3014,0,5,0,1,0.0
4,6.6959,2,1,9.64,0,3.6466,1,4,1,1,0.0
2,8.0055,1,1,12.0,0,8.0055,0,2,0,1,0.0
4,13.5562,5,1,13.83,0,5.674,0,2,1,0,0.0
5,0.5863,1,0,2.58,0,0.5863,0,2,0,1,0.0
14,5.589,2,1,6.33,1,2.7507,1,5,1,1,0.0
5,5.2521,1,1,11.0,0,5.2521,0,3,1,1,0.0
5,8.3973,4,1,8.5,0,2.5041,0,1,1,0,0.0
3,0.0,0,1,11.0,0,0.0,0,2,1,0,0.0
2,0.0,0,1,8.71,0,0.0,1,2,1,0,0.0
4,12.7233,3,0,13.67,0,8.9808,0,3,0,1,0.0
14,3.8137,4,1,7.37,1,2.0,1,2,1,0,0.0
6,12.5096,5,1,14.0,0,2.0027,1,2,1,0,0.0
0,0.0,0,1,5.0,0,0.0,0,2,0,0,0.0
18,6.8849,3,1,6.96,1,6.0438,1,6,1,1,0.0
2,3.0027,1,1,11.01,0,3.0027,0,1,0,1,0.0
13,7.6932,5,1,9.33,1,3.8329,0,4,0,0,1.0
15,7.3863,2,1,10.0,1,5.0959,0,1,0,1,0.0
17,3.337,4,1,6.91,1,1.0877,0,3,0,0,1.0
5,2.3726,4,1,4.67,0,0.5808,0,1,0,0,0.0
3,11.4219,2,0,14.0,0,7.0055,1,3,1,1,0.0
19,7.8959,3,1,11.0,1,3.8356,0,1,0,1,0.0
19,3.0,1,1,5.0,1,3.0,1,3,1,1,0.0
2,0.0384,1,1,2.17,0,0.0384,0,2,0,1,0.0
2,6.2247,2,1,10.0,0,3.6685,1,2,1,1,0.0
11,3.0685,2,1,2.83,1,1.5836,1,2,1,1,0.0
6,2.9507,2,1,6.62,0,0.4685,0,2,0,1,0.0
3,8.7342,2,1,10.72,0,5.7233,1,2,1,1,0.0
9,2.0027,1,1,7.0,0,2.0027,1,2,1,1,0.0
8,5.5014,1,1,9.73,0,5.5014,1,5,1,1,0.0
14,4.8822,2,1,8.0,1,0.5808,1,3,1,1,0.0
0,0.0,0,0,11.2,0,0.0,0,1,0,0,0.0
16,8.2849,2,1,10.0,1,1.0027,0,4,1,1,0.0
8,1.9151,1,1,5.0,0,1.9151,0,1,0,1,0.0
4,0.0,0,1,8.98,0,0.0,0,1,0,0,0.0
6,3.0,1,1,6.57,0,3.0,0,1,0,1,0.0
13,5.1863,2,1,5.42,1,4.6685,0,1,0,1,0.0
12,2.2055,2,1,5.0,1,1.4493,1,2,1,1,0.0
10,4.7507,3,1,5.25,0,0.6082,0,3,0,1,0.0
6,1.7479,2,1,3.42,0,1.2685,0,2,0,1,0.0
7,4.0877,2,1,5.0,0,3.8301,0,1,0,1,0.0
5,3.4575,3,1,8.0,0,2.3452,0,1,0,1,0.0
8,7.9863,3,1,8.08,0,4.5562,1,4,1,1,0.0
22,10.6493,3,1,13.13,1,10.1342,1,3,1,1,1.0
1,0.0,0,1,8.66,0,0.0,0,1,1,0,0.0
13,0.0,0,1,13.34,1,0.0,1,3,1,0,0.0
9,4.5096,3,0,4.75,0,1.611,0,2,0,1,0.0
3,2.1781,2,0,5.0,0,1.5096,1,4,1,1,0.0
10,4.8384,2,1,6.25,0,4.6822,1,2,1,1,1.0
2,10.7342,1,1,14.0,0,10.7342,0,1,0,1,0.0
14,5.3123,4,1,8.0,1,3.1507,1,3,1,0,0.0
12,6.9123,6,1,7.95,1,4.5151,1,3,1,0,1.0
6,1.1123,2,1,1.53,0,1.0301,0,3,0,1,0.0
3,14.0329,2,1,14.58,0,12.5041,1,3,1,1,0.0
21,7.189,3,1,9.0,1,5.5205,1,4,1,1,1.0
2,6.0027,1,1,13.0,0,6.0027,0,5,0,1,0.0
17,4.0192,4,1,4.84,1,2.8384,1,4,1,0,1.0
21,9.211,2,1,10.58,1,7.9205,1,4,1,1,0.0
15,7.3068,3,1,7.91,1,5.7507,0,1,0,1,0.0
7,9.1863,2,1,13.0,0,4.0027,1,5,1,1,0.0
24,10.0082,3,1,14.0,1,0.337,1,3,1,1,0.0
4,5.3425,2,1,10.0,0,3.0027,1,2,1,1,0.0
5,3.0027,3,1,6.0,0,1.5836,0,1,0,1,0.0
4,9.8356,2,1,12.0,0,8.0055,0,1,0,1,0.0
1,0.0,1,0,1.59,0,0.0,0,1,0,1,0.0
6,2.0,1,1,9.0,0,2.0,1,2,1,1,0.0
5,2.5041,1,1,5.5,0,2.5041,0,5,0,1,0.0
4,0.0,0,1,9.0,0,0.0,0,3,0,0,0.0
7,6.0466,2,0,6.75,0,4.7562,0,1,0,1,0.0
5,2.0,1,1,8.0,0,2.0,0,1,0,1,0.0
6,1.1616,2,1,3.33,0,1.1014,0,2,0,1,0.0
3,2.0027,1,1,11.0,0,2.0027,0,3,1,1,0.0
5,7.0055,1,0,10.41,0,7.0055,0,2,0,1,0.0
3,1.4822,1,0,3.67,0,1.4822,0,1,0,1,0.0
0,0.0,0,1,4.41,0,0.0,0,2,0,0,0.0
12,3.8356,2,1,5.0,1,0.7589,1,2,1,1,0.0
2,0.0,0,1,8.39,0,0.0,0,2,1,0,0.0
16,8.3342,3,1,11.0,1,6.9671,0,2,0,1,0.0
28,9.5863,1,0,12.0,1,9.5863,0,3,0,1,0.0
2,4.0027,1,1,10.0,0,4.0027,1,3,1,1,0.0
5,4.0027,2,0,4.75,0,3.2192,0,1,0,1,0.0
4,1.1616,1,0,3.91,0,1.1616,0,3,0,1,0.0
4,3.2767,3,1,5.0,0,2.0,0,2,0,1,0.0
7,0.0,0,1,9.0,0,0.0,0,3,1,0,0.0
9,11.3288,2,1,14.0,0,8.0055,0,1,0,1,0.0
8,2.4986,2,1,2.0,0,2.4274,0,2,0,1,0.0
9,5.0027,1,1,13.0,0,5.0027,0,2,0,1,0.0
3,0.7562,2,0,1.5,0,0.0,0,1,0,1,0.0
1,0.0,0,1,10.0,0,0.0,1,3,1,0,0.0
15,6.0027,2,1,8.0,1,2.7479,1,4,1,1,0.0
5,5.0027,1,1,11.0,0,5.0027,1,3,1,1,0.0
3,2.1315,3,1,4.0,0,0.0,0,1,0,1,0.0
4,5.4384,4,1,8.0,0,1.0,0,2,0,0,0.0
2,7.0055,1,0,10.58,0,7.0055,0,1,0,1,0.0
15,2.526,2,1,2.56,1,1.3288,0,1,0,1,0.0
5,4.0,3,1,4.42,0,2.1151,0,2,0,1,0.0
4,5.3233,3,1,8.0,0,2.4986,0,2,0,1,0.0
2,0.0,0,1,24.33,0,0.0,0,1,1,0,0.0
4,3.7781,4,0,4.0,0,1.1479,0,1,0,0,1.0
5,8.3178,4,1,9.37,0,1.9507,0,1,0,0,1.0
2,3.7425,1,0,7.0,0,3.7425,0,3,0,1,0.0
10,5.2575,4,1,6.5,0,2.8986,1,3,1,0,0.0
3,2.0,1,1,6.75,0,2.0,0,3,1,1,0.0
2,0.0,1,1,9.59,0,0.0,0,1,0,1,0.0
7,5.5863,1,1,11.0,0,5.5863,0,1,0,1,0.0
10,3.0027,3,1,4.0,0,1.2849,0,3,0,1,0.0
11,2.0027,3,1,6.0,1,1.9562,0,1,1,1,0.0
63,8.8384,6,1,8.91,1,2.4,1,2,1,0,1.0
5,2.6247,3,1,2.91,0,0.6629999999999999,0,2,0,1,0.0
5,3.9699,2,1,6.0,0,2.9534,1,2,1,1,0.0
9,1.663,2,1,4.21,0,1.1178,0,1,0,1,0.0
5,3.0247,3,1,4.74,0,1.6603,0,1,0,1,0.0
4,6.4192,1,1,11.0,0,6.4192,1,3,1,1,0.0
2,0.0,0,1,5.5,0,0.0,0,3,1,0,0.0
15,11.0986,5,1,12.0,1,5.811,0,4,1,0,0.0
9,5.4767,2,1,7.42,0,3.5836,1,2,1,1,0.0
15,6.6356,1,1,8.13,1,6.6356,1,2,1,1,0.0
6,4.926,2,1,5.0,0,4.0959,0,1,0,1,0.0
0,0.0,0,1,7.0,0,0.0,0,1,0,0,0.0
3,4.5699,1,0,7.0,0,4.5699,0,2,0,1,0.0
5,10.5918,1,1,13.58,0,10.5918,0,3,0,1,0.0
0,1.3753,2,1,4.16,0,1.3589,0,5,0,1,0.0
4,4.6082,2,1,4.46,0,3.0027,0,1,1,1,0.0
3,0.0,0,1,13.62,0,0.0,0,1,0,0,0.0
15,5.2685,3,1,5.83,1,3.2904,1,4,1,1,0.0
16,5.0055,1,1,10.0,1,5.0055,0,2,0,1,0.0
10,3.7562,3,1,8.67,0,2.2384,1,3,1,1,0.0
4,4.0027,1,0,14.0,0,4.0027,0,1,0,1,0.0
10,8.1781,2,1,8.88,0,5.6959,1,4,1,1,0.0
37,4.6301,3,1,5.91,1,2.3123,0,2,0,1,0.0
1,0.1644,1,1,2.0,0,0.1644,0,1,0,1,0.0
0,3.7753,2,1,6.0,0,3.3781,1,2,1,1,0.0
16,7.4493,3,1,7.75,1,2.7945,1,5,1,1,0.0
4,1.0,1,1,13.0,0,1.0,0,5,1,1,0.0
6,11.9699,2,1,13.0,0,0.0849,0,1,0,1,0.0
10,2.4384,2,1,5.0,0,2.3288,0,1,0,1,0.0
2,0.0,1,0,1.0,0,0.0,0,2,0,1,0.0
5,3.4164,4,1,3.31,0,0.7479,0,1,0,0,0.0
10,1.8329,1,1,9.0,0,1.8329,0,3,1,1,0.0
0,0.0,0,1,9.0,0,0.0,0,1,1,0,0.0
4,8.9534,2,1,12.0,0,8.8384,0,3,1,1,0.0
5,0.863,2,0,2.17,0,0.274,0,1,0,1,0.0
1,0.0,0,1,6.13,0,0.0,1,2,1,0,0.0
9,11.3836,2,1,13.11,0,7.0055,0,3,0,1,0.0
2,2.6849,3,1,4.0,0,0.7479,0,1,0,1,0.0
9,3.8137,2,1,6.0,0,2.0027,0,2,0,1,0.0
19,7.3562,2,1,7.42,1,6.4247,1,5,1,1,0.0
4,4.3918,2,0,7.58,0,2.2795,0,2,0,1,0.0
5,3.8356,2,1,9.0,0,2.0575,1,3,1,1,0.0
4,2.0027,1,1,7.58,0,2.0027,0,1,0,1,0.0
11,6.6822,2,1,9.0,1,6.5836,0,2,0,1,0.0
2,0.0,0,1,8.99,0,0.0,0,1,0,0,0.0
5,4.3945,2,1,5.08,0,3.1534,1,7,1,1,1.0
1,0.1616,1,1,9.0,0,0.1616,1,2,1,1,0.0
7,5.1616,2,1,8.0,0,0.0,0,3,1,1,1.0
10,5.3342,2,0,7.0,0,4.3644,0,2,0,1,0.0
7,8.2219,2,1,10.0,0,7.6712,1,3,1,1,0.0
6,0.0,0,1,2.91,0,0.0,0,2,0,0,0.0
4,6.7233,2,1,7.0,0,6.6027,0,1,0,1,0.0
4,7.3205,3,1,9.0,0,4.0027,1,2,1,1,0.0
14,3.2164,3,1,6.08,1,2.463,1,3,1,1,0.0
4,0.0,0,0,1.54,0,0.0,0,1,0,0,0.0
5,3.2219,4,0,4.62,0,0.3342,0,1,0,0,0.0
3,4.0027,1,1,14.0,0,4.0027,0,2,0,1,0.0
12,3.4438,3,1,5.0,1,2.1616,1,2,1,1,0.0
4,4.5753,3,1,6.09,0,3.5945,0,2,1,1,0.0
7,0.0,0,1,13.99,0,0.0,1,3,1,0,0.0
9,5.8329,2,1,6.0,0,3.0027,0,1,0,1,0.0
1,0.0,0,0,6.94,0,0.0,1,2,1,0,0.0
3,2.9425,3,1,1.24,0,0.0,0,1,0,1,0.0
9,2.6767,2,1,4.0,0,2.0,1,2,1,1,0.0
11,2.8822,3,0,4.12,1,1.3096,0,1,0,1,0.0
27,6.7918,3,1,7.17,1,3.3151,1,5,1,1,0.0
14,6.1151,4,1,8.58,1,2.9178,0,3,0,0,0.0
4,5.0027,1,1,12.0,0,5.0027,0,1,0,1,0.0
3,0.0,0,1,10.75,0,0.0,0,3,0,0,0.0
1,0.0,1,0,2.75,0,0.0,0,1,0,1,0.0
5,2.2493,1,1,10.0,0,2.2493,1,2,1,1,0.0
4,5.0027,1,1,13.0,0,5.0027,0,3,0,1,0.0
17,8.9342,3,1,10.0,1,6.9589,1,4,1,1,0.0
0,0.0,0,0,9.51,0,0.0,0,1,0,0,0.0
4,5.8384,1,1,13.01,0,5.8384,0,1,0,1,0.0
13,5.0959,2,1,5.84,1,4.7178,0,3,0,1,0.0
7,4.6685,2,1,7.0,0,3.6356,0,2,0,1,0.0
5,3.1342,2,1,5.08,0,1.6740000000000002,0,3,0,1,0.0
13,6.4219,2,1,10.0,1,6.0055,0,2,1,1,0.0
12,8.3233,5,1,9.16,1,4.0493,0,1,0,0,0.0
6,7.0055,1,1,11.0,0,7.0055,0,1,0,1,0.0
8,5.0493,3,1,8.0,0,0.7342,1,4,1,1,0.0
1,0.0,1,1,2.42,0,0.0,0,2,0,1,0.0
6,2.1671,2,1,4.33,0,1.6137,0,1,0,1,0.0
16,2.8521,3,1,3.67,1,0.7945,0,2,1,1,1.0
5,11.3918,5,1,12.0,0,5.5836,1,2,1,0,0.0
11,4.1699,2,1,7.08,1,3.0877,1,4,1,1,0.0
10,10.0137,3,1,11.0,0,8.5781,0,6,1,1,0.0
28,7.6712,3,1,9.0,1,5.8603,0,4,0,1,0.0
1,0.0,0,0,9.39,0,0.0,0,1,0,0,0.0
4,0.0,0,0,5.0,0,0.0,0,2,0,0,0.0
6,4.263,2,1,6.25,0,0.6329,0,2,0,1,0.0
6,4.3671,3,1,5.0,0,2.5808,0,1,0,1,0.0
